a:12:{s:6:"config";s:2274:"a:5:{s:10:"phpVersion";s:6:"7.1.10";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:9:"TheSchool";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:83:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:81:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:84:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:81:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:83:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:77:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:75:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:77:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5004:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:42:"http://localhost/Mic/project-3-john-bryce/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:210:"PHPSESSID=i4f2haepl7m3pg1l659jgpaj5i; _csrf=dbc847d191219f93cdc755f0d63f7e9d86d4a6d0fd0c7dbe42e01f408797976ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rE-7QGs3-_IO3zYoo0HQ9vYCdpk7zJmj%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a2836bf30443";s:16:"X-Debug-Duration";s:2:"95";s:12:"X-Debug-Link";s:62:"/Mic/project-3-john-bryce/debug/default/view?tag=5a2836bf30443";}s:5:"route";s:12:"school/index";s:6:"action";s:47:"app\controllers\SchoolController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:42:"http://localhost/Mic/project-3-john-bryce/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=i4f2haepl7m3pg1l659jgpaj5i; _csrf=dbc847d191219f93cdc755f0d63f7e9d86d4a6d0fd0c7dbe42e01f408797976ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rE-7QGs3-_IO3zYoo0HQ9vYCdpk7zJmj%22%3B%7D";s:4:"PATH";s:457:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Brackets\command;C:\Program Files\Git\cmd;C:\xampp\php;C:\composer;C:\Program Files\nodejs\;C:\Users\Jbt\AppData\Local\atom\bin;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\Jbt\AppData\Roaming\Composer\vendor\bin;C:\Users\Jbt\AppData\Local\Programs\Fiddler;C:\Users\Jbt\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.28 (Win32) OpenSSL/1.0.2l PHP/7.1.10 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.28 (Win32) OpenSSL/1.0.2l PHP/7.1.10";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:50:"C:/xampp/htdocs/Mic/project-3-john-bryce/index.php";s:11:"REMOTE_PORT";s:5:"50939";s:12:"REDIRECT_URL";s:38:"/Mic/project-3-john-bryce/school/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/Mic/project-3-john-bryce/school/index";s:11:"SCRIPT_NAME";s:35:"/Mic/project-3-john-bryce/index.php";s:8:"PHP_SELF";s:35:"/Mic/project-3-john-bryce/index.php";s:18:"REQUEST_TIME_FLOAT";d:1512584895.148;s:12:"REQUEST_TIME";i:1512584895;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"i4f2haepl7m3pg1l659jgpaj5i";s:5:"_csrf";s:130:"dbc847d191219f93cdc755f0d63f7e9d86d4a6d0fd0c7dbe42e01f408797976ba:2:{i:0;s:5:"_csrf";i:1;s:32:"rE-7QGs3-_IO3zYoo0HQ9vYCdpk7zJmj";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:16753:"a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512584895.180698;i:4;a:0:{}i:5;i:1733664;}i:1;a:6:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512584895.182698;i:4;a:0:{}i:5;i:1941160;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512584895.182698;i:4;a:0:{}i:5;i:1941616;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1512584895.194699;i:4;a:0:{}i:5;i:2614760;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512584895.197699;i:4;a:0:{}i:5;i:2780000;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512584895.200699;i:4;a:0:{}i:5;i:3120872;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512584895.200699;i:4;a:0:{}i:5;i:3142688;}i:14;a:6:{i:0;s:31:"Route requested: 'school/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1512584895.201699;i:4;a:0:{}i:5;i:3280256;}i:15;a:6:{i:0;s:26:"Route to run: school/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1512584895.202699;i:4;a:0:{}i:5;i:3386160;}i:16;a:6:{i:0;s:63:"Running action: app\controllers\SchoolController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1512584895.203699;i:4;a:0:{}i:5;i:3407184;}i:17;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `course`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1512584895.2147;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\models\CourseSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:84:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\controllers\SchoolController.php";s:4:"line";i:43;s:8:"function";s:6:"search";s:5:"class";s:23:"app\models\CourseSearch";s:4:"type";s:2:"->";}}i:5;i:4706096;}i:18;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=aschool";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1512584895.2147;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\models\CourseSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:84:"C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\controllers\SchoolController.php";s:4:"line";i:43;s:8:"function";s:6:"search";s:5:"class";s:23:"app\models\CourseSearch";s:4:"type";s:2:"->";}}i:5;i:4708104;}i:21;a:6:{i:0;s:7284:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'aschool' in C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php:660
Stack trace:
#0 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(660): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(586): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#3 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\mysql\Schema.php(320): yii\db\Command->queryAll()
#8 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\mysql\Schema.php(111): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Schema.php(662): yii\db\mysql\Schema->loadTableSchema('course')
#10 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Schema.php(173): yii\db\Schema->getTableMetadata('course', 'schema', false)
#11 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\ActiveRecord.php(346): yii\db\Schema->getTableSchema('course')
#12 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\ActiveRecord.php(380): yii\db\ActiveRecord::getTableSchema()
#13 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\BaseActiveRecord.php(474): yii\db\ActiveRecord->attributes()
#14 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\BaseActiveRecord.php(281): yii\db\BaseActiveRecord->hasAttribute('id')
#15 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\validators\Validator.php(264): yii\db\BaseActiveRecord->__get('id')
#16 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Model.php(360): yii\validators\Validator->validateAttributes(Object(app\models\CourseSearch), Array)
#17 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\models\CourseSearch.php(54): yii\base\Model->validate()
#18 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\controllers\SchoolController.php(43): app\models\CourseSearch->search(Array)
#19 [internal function]: app\controllers\SchoolController->actionIndex()
#20 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#21 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#22 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#23 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('school/index', Array)
#24 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\xampp\htdocs\Mic\project-3-john-bryce\index.php(12): yii\base\Application->run()
#26 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'aschool' in C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php:597
Stack trace:
#0 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#1 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\mysql\Schema.php(320): yii\db\Command->queryAll()
#6 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\mysql\Schema.php(111): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Schema.php(662): yii\db\mysql\Schema->loadTableSchema('course')
#8 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\Schema.php(173): yii\db\Schema->getTableMetadata('course', 'schema', false)
#9 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\ActiveRecord.php(346): yii\db\Schema->getTableSchema('course')
#10 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\ActiveRecord.php(380): yii\db\ActiveRecord::getTableSchema()
#11 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\BaseActiveRecord.php(474): yii\db\ActiveRecord->attributes()
#12 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\db\BaseActiveRecord.php(281): yii\db\BaseActiveRecord->hasAttribute('id')
#13 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\validators\Validator.php(264): yii\db\BaseActiveRecord->__get('id')
#14 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Model.php(360): yii\validators\Validator->validateAttributes(Object(app\models\CourseSearch), Array)
#15 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\models\CourseSearch.php(54): yii\base\Model->validate()
#16 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\controllers\SchoolController.php(43): app\models\CourseSearch->search(Array)
#17 [internal function]: app\controllers\SchoolController->actionIndex()
#18 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#19 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#20 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#21 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('school/index', Array)
#22 C:\xampp\htdocs\Mic\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 C:\xampp\htdocs\Mic\project-3-john-bryce\index.php(12): yii\base\Application->run()
#24 {main}
Additional Information:
